/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/wireguard/cookie.o
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  CC [M]  net/tipc/addr.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/net/phy/built-in.a
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  net/tipc/bcast.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/debug.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/ipv6/proc.o
  CC [M]  net/tipc/bearer.o
  CC      net/ipv4/netfilter.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/phy/phy.o
  AR      drivers/net/wireguard/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC [M]  drivers/net/can/dev/skb.o
  CC      drivers/usb/core/hub.o
  CC [M]  net/bluetooth/hci_event.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/usb/phy/of.o
  CC      net/ipv6/esp6.o
  CC [M]  net/tipc/core.o
  CC      net/ipv4/inet_diag.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/hcd.o
  CC [M]  net/tipc/link.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv6/ipcomp6.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/usb/core/urb.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/input/serio/libps2.o
  CC [M]  net/tipc/discover.o
  AR      drivers/gpu/drm/built-in.a
  CC      net/ipv6/xfrm6_tunnel.o
  AR      drivers/gpu/built-in.a
  CC      drivers/usb/core/message.o
  AR      drivers/input/serio/built-in.a
  CC      net/ipv4/udp_diag.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  net/tipc/msg.o
  CC [M]  drivers/net/can/dev/length.o
  CC [M]  net/rfkill/core.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/usb/core/driver.o
  CC      net/ipv6/tunnel6.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  net/tipc/name_distr.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/core/config.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC [M]  net/tipc/subscr.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      net/ipv6/mip6.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      drivers/usb/core/file.o
  CC [M]  net/tipc/monitor.o
  CC      drivers/usb/dwc3/trace.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      net/ipv4/udp_bpf.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      drivers/usb/core/buffer.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      net/ipv6/ip6_vti.o
  CC [M]  net/tipc/name_table.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/dwc3/host.o
  CC [M]  drivers/net/ppp/pptp.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  net/tipc/net.o
  CC      net/ipv6/sit.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/dwc3/gadget.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/usb/core/devio.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  drivers/net/can/vcan.o
  CC [M]  drivers/net/slip/slhc.o
  CC [M]  net/tipc/netlink.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv6/ip6_tunnel.o
  CC [M]  net/bluetooth/smp.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/core/notify.o
  CC [M]  net/tipc/netlink_compat.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/core/generic.o
  CC [M]  net/bluetooth/lib.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC [M]  net/tipc/node.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  LD [M]  drivers/net/wwan/wwan.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/usb/core/quirks.o
  CC [M]  drivers/net/usb/rtl8150.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/joystick/xpad.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/core/devices.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  drivers/net/usb/r8152.o
  CC [M]  net/tipc/socket.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC [M]  net/bluetooth/hci_request.o
  CC      drivers/usb/core/phy.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/core/port.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/of.o
  CC [M]  net/tipc/eth_media.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/host/ehci-hcd.o
  CC [M]  net/bluetooth/mgmt_config.o
  AR      net/ipv4/built-in.a
  CC      drivers/input/input-poller.o
  CC [M]  net/tipc/topsrv.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/core/hcd-pci.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/input/ff-core.o
  CC [M]  net/bluetooth/hci_codec.o
  CC [M]  net/tipc/group.o
  AR      drivers/usb/core/built-in.a
  CC [M]  net/bluetooth/eir.o
  CC      drivers/input/touchscreen.o
  CC [M]  net/6lowpan/core.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/usb/host/ehci-pci.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/input/ff-memless.o
  CC      drivers/rtc/lib.o
  CC [M]  net/tipc/trace.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      drivers/usb/host/ehci-platform.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/class.o
  CC [M]  net/6lowpan/iphc.o
  CC      net/ipv6/output_core.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/interface.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/input/evdev.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC [M]  net/bluetooth/sco.o
  CC      drivers/rtc/nvmem.o
  CC      net/ipv6/protocol.o
  AR      drivers/input/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/usb/host/xhci-mem.o
  CC [M]  net/tipc/sysctl.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      drivers/rtc/dev.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  net/bluetooth/iso.o
  CC      drivers/rtc/proc.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  net/tipc/crypto.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/rtc/sysfs.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  net/tipc/diag.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/rtc/rtc-pl030.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  drivers/net/usb/aqc111.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/rtc/rtc-pl031.o
  CC      net/ipv6/inet6_hashtables.o
  LD [M]  net/tipc/tipc.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/net/dummy.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC      drivers/net/ifb.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/usb/storage/transport.o
  LD [M]  drivers/net/usb/asix.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/net/macsec.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC [M]  net/6lowpan/nhc_routing.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC [M]  net/6lowpan/nhc_udp.o
  CC      drivers/net/loopback.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/gadget/function/u_ether.o
  AR      net/ipv6/built-in.a
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/net/tun.o
  CC      drivers/usb/storage/sierra_ms.o
  LD [M]  net/6lowpan/6lowpan.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/net/veth.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  net/ieee802154/netlink.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/usb/gadget/function/f_ecm.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  drivers/net/mii.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/usb/roles/class.o
  AR      drivers/i2c/built-in.a
  CC [M]  net/mac802154/main.o
  CC [M]  net/nfc/core.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  AR      drivers/net/built-in.a
  CC [M]  net/mac802154/rx.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/typec/tcpm/tcpci.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  net/nfc/netlink.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/mac802154/tx.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      drivers/usb/gadget/function/storage_common.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  net/ieee802154/nl_policy.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC [M]  net/mac802154/mib.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC [M]  net/ieee802154/core.o
  CC      net/devres.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC [M]  net/nfc/rawsock.o
  CC      drivers/i3c/master.o
  CC [M]  net/mac802154/iface.o
  CC      drivers/usb/typec/ucsi/displayport.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/usb/typec/mux.o
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/mac802154/llsec.o
  CC      drivers/usb/gadget/function/u_audio.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/usb/gadget/config.o
  CC [M]  drivers/usb/serial/generic.o
  CC [M]  net/ieee802154/sysfs.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC [M]  net/mac802154/util.o
  CC [M]  net/nfc/llcp_commands.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      net/socket.o
  CC [M]  drivers/usb/serial/bus.o
  CC [M]  net/ieee802154/nl802154.o
  CC      drivers/usb/typec/retimer.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  net/nfc/llcp_sock.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC [M]  net/mac802154/trace.o
  CC [M]  net/ieee802154/trace.o
  CC      drivers/media/mc/mc-devnode.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  LD [M]  net/nfc/nfc.o
  CC      net/compat.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/usb/gadget/function/uvc_video.o
  LD [M]  net/mac802154/mac802154.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC [M]  net/ieee802154/socket.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/pps/kapi.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      net/sysctl_net.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/pps/sysfs.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  AR      drivers/pps/built-in.a
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/gadget/function/f_hid.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/media/rc/bpf-lirc.o
  AR      net/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/media/cec/core/cec-adap.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/md/dm-uevent.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/md/dm-zone.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/edac/edac_device.o
  AR      drivers/ptp/built-in.a
  CC      drivers/md/dm.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/opp/cpu.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/edac/edac_module.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/opp/of.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/opp/debugfs.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/md/dm-table.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  CC      drivers/thermal/cpufreq_cooling.o
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/msm/npu/built-in.a
  AR      drivers/media/platform/msm/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  CC      drivers/edac/wq.o
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/md/dm-target.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/thermal/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/md/dm-stripe.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/mmc/core/core.o
  AR      drivers/edac/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
